=============HEADER INFO==================
Size of vector : 102460
Width : 158
Height : 215
Bits per pixel: 24
Row Width : 160
Starting address of pixels : 0x7a
Ignore size: 2
Address of last pixel in r1: 0x254
At 0x8b0: 0 0 0 770 8b0
At 0x8b3: 0 0 0 770 8b3
At 0x8b6: 0 0 0 770 8b6
At 0x8b9: 0 0 0 770 8b9
At 0x8bc: 0 0 0 770 8bc
At 0x8bf: 0 0 0 770 8bf
At 0x8c2: 0 0 0 770 8c2
At 0x8c5: 0 0 0 770 8c5
At 0x8c8: 0 0 0 770 8c8
At 0x8cb: 0 0 0 770 8cb
At 0x8ce: 0 0 0 770 8ce
At 0x8d1: 0 0 0 770 8d1
At 0x8d4: 0 0 0 770 8d4
At 0x8d7: 0 0 0 770 8d7
At 0x8da: 0 0 0 770 8da
At 0x8dd: 0 0 0 770 8dd
At 0x8e0: 0 0 0 770 8e0
At 0x8e3: 0 0 0 770 8e3
At 0x8e6: 0 0 0 770 8e6
At 0x8e9: 0 0 0 770 8e9
At 0x8ec: 0 0 0 770 8ec
At 0x8ef: 0 0 0 770 8ef
At 0x8f2: 0 0 0 770 8f2
At 0x8f5: 0 0 0 770 8f5
At 0x8f8: 0 0 0 770 8f8
At 0x8fb: 0 0 0 770 8fb
At 0x8fe: 0 0 0 770 8fe
At 0x901: 0 0 0 770 901
At 0x904: 0 0 0 770 904
At 0x907: 0 0 0 770 907
At 0x90a: 0 0 0 770 90a
At 0x90d: 0 0 0 770 90d
At 0x910: 0 0 0 770 910
At 0x913: 0 0 0 770 913
At 0x916: 0 0 0 770 916
At 0x919: 0 0 0 770 919
At 0x91c: 0 0 0 770 91c
At 0x91f: 0 0 0 770 91f
At 0x922: 0 0 0 770 922
At 0x925: 0 0 0 770 925
At 0x928: 0 0 0 770 928
At 0x92b: 0 0 0 770 92b
At 0x92e: 0 0 1 770 92e
At 0x931: 1 2 3 770 931
At 0x934: 2 2 3 770 934
At 0x937: 1 1 2 770 937
At 0x93a: 0 0 0 770 93a
At 0x93d: 0 0 0 770 93d
At 0x940: 0 0 0 770 940
At 0x943: 0 0 0 770 943
At 0x946: 0 0 0 770 946
At 0x949: 0 0 0 770 949
At 0x94c: 0 0 0 770 94c
At 0x94f: 0 0 0 770 94f
At 0x952: 0 0 0 770 952
At 0x955: 0 0 0 770 955
At 0x958: 0 0 0 770 958
At 0x95b: 0 0 0 770 95b
At 0x95e: 0 0 0 770 95e
At 0x961: 0 0 0 770 961
At 0x964: 0 0 0 770 964
At 0x967: 0 0 0 770 967
At 0x96a: 0 0 0 770 96a
At 0x96d: 0 0 0 770 96d
At 0x970: 0 0 0 770 970
At 0x973: 0 0 0 770 973
At 0x976: 0 0 0 770 976
At 0x979: 0 0 0 770 979
At 0x97c: 0 0 0 770 97c
At 0x97f: 0 0 0 770 97f
At 0x982: 0 0 0 770 982
At 0x985: 0 0 0 770 985
At 0x988: 0 0 0 770 988
At 0x98b: 0 0 0 770 98b
At 0x98e: 0 0 0 770 98e
At 0x991: 0 0 0 770 991
At 0x994: 0 0 0 770 994
At 0x997: 0 0 0 770 997
At 0x99a: 0 0 0 770 99a
At 0x99d: 0 0 0 770 99d
At 0x9a0: 0 0 0 770 9a0
At 0x9a3: 0 0 0 770 9a3
At 0x9a6: 0 0 0 770 9a6
At 0x9a9: 0 0 0 770 9a9
At 0x9ac: 0 0 0 770 9ac
At 0x9af: 0 0 0 770 9af
At 0x9b2: 0 0 0 770 9b2
At 0x9b5: 0 0 0 770 9b5
At 0x9b8: 0 0 0 770 9b8
At 0x9bb: 0 0 0 770 9bb
At 0x9be: 0 0 0 770 9be
At 0x9c1: 0 0 0 770 9c1
At 0x9c6: 0 0 0 94c 9c6
At 0x9c9: 0 0 0 94c 9c9
At 0x9cc: 0 0 0 94c 9cc
At 0x9cf: 0 0 0 94c 9cf
At 0x9d2: 0 0 0 94c 9d2
At 0x9d5: 0 0 0 94c 9d5
At 0x9d8: 0 0 0 94c 9d8
At 0x9db: 0 0 0 94c 9db
At 0x9de: 0 0 0 94c 9de
At 0x9e1: 0 0 0 94c 9e1
At 0x9e4: 0 0 0 94c 9e4
At 0x9e7: 0 0 0 94c 9e7
At 0x9ea: 0 0 0 94c 9ea
At 0x9ed: 0 0 0 94c 9ed
At 0x9f0: 0 0 0 94c 9f0
At 0x9f3: 0 0 0 94c 9f3
At 0x9f6: 0 0 0 94c 9f6
At 0x9f9: 0 0 0 94c 9f9
At 0x9fc: 0 0 0 94c 9fc
At 0x9ff: 0 0 0 94c 9ff
At 0xa02: 0 0 0 94c a02
At 0xa05: 0 0 0 94c a05
At 0xa08: 0 0 0 94c a08
At 0xa0b: 0 0 0 94c a0b
At 0xa0e: 0 0 0 94c a0e
At 0xa11: 0 0 0 94c a11
At 0xa14: 0 0 0 94c a14
At 0xa17: 0 0 0 94c a17
At 0xa1a: 0 0 0 94c a1a
At 0xa1d: 0 0 0 94c a1d
At 0xa20: 0 0 0 94c a20
At 0xa23: 0 0 0 94c a23
At 0xa26: 0 0 0 94c a26
At 0xa29: 0 0 0 94c a29
At 0xa2c: 0 0 0 94c a2c
At 0xa2f: 0 0 0 94c a2f
At 0xa32: 0 0 0 94c a32
At 0xa35: 0 0 0 94c a35
At 0xa38: 0 0 0 94c a38
At 0xa3b: 0 0 0 94c a3b
At 0xa3e: 0 0 0 94c a3e
At 0xa41: 0 0 0 94c a41
At 0xa44: 0 0 0 94c a44
At 0xa47: 0 0 0 94c a47
At 0xa4a: 0 0 0 94c a4a
At 0xa4d: 0 0 0 94c a4d
At 0xa50: 0 0 0 94c a50
At 0xa53: 0 0 0 94c a53
At 0xa56: 0 0 0 94c a56
At 0xa59: 0 0 0 94c a59
At 0xa5c: 0 0 0 94c a5c
At 0xa5f: 0 0 0 94c a5f
At 0xa62: 0 0 0 94c a62
At 0xa65: 0 0 0 94c a65
At 0xa68: 0 0 0 94c a68
At 0xa6b: 0 0 0 94c a6b
At 0xa6e: 0 0 0 94c a6e
At 0xa71: 0 0 0 94c a71
At 0xa74: 0 0 0 94c a74
At 0xa77: 0 0 0 94c a77
At 0xa7a: 0 0 0 94c a7a
At 0xa7d: 0 0 0 94c a7d
At 0xa80: 0 0 0 94c a80
At 0xa83: 0 0 0 94c a83
At 0xa86: 0 0 0 94c a86
At 0xa89: 0 0 0 94c a89
At 0xa8c: 0 0 0 94c a8c
At 0xa8f: 0 0 0 94c a8f
At 0xa92: 0 0 0 94c a92
At 0xa95: 0 0 0 94c a95
At 0xa98: 0 0 0 94c a98
At 0xa9b: 0 0 0 94c a9b
At 0xa9e: 0 0 0 94c a9e
At 0xaa1: 0 0 0 94c aa1
At 0xaa4: 0 0 0 94c aa4
At 0xaa7: 0 0 0 94c aa7
At 0xaaa: 0 0 0 94c aaa
At 0xaad: 0 0 0 94c aad
At 0xab0: 0 0 0 94c ab0
At 0xab3: 0 0 0 94c ab3
At 0xab6: 0 0 0 94c ab6
At 0xab9: 0 0 0 94c ab9
At 0xabc: 0 0 0 94c abc
At 0xabf: 0 0 0 94c abf
At 0xac2: 0 0 0 94c ac2
At 0xac5: 0 0 0 94c ac5
At 0xac8: 0 0 0 94c ac8
At 0xacb: 0 0 0 94c acb
At 0xace: 0 0 0 94c ace
At 0xad1: 0 0 0 94c ad1
At 0xad4: 0 0 0 94c ad4
At 0xad7: 0 0 0 94c ad7
At 0xada: 0 0 0 94c ada
At 0xadd: 0 0 0 94c add
At 0xae0: 0 0 0 94c ae0
At 0xae3: 0 0 0 94c ae3
At 0xae6: 0 0 0 94c ae6
At 0xae9: 0 0 0 94c ae9
At 0xaec: 0 0 0 94c aec
At 0xaef: 0 0 0 94c aef
At 0xaf2: 0 0 0 94c af2
At 0xaf5: 0 0 0 94c af5
At 0xaf8: 0 0 0 94c af8
At 0xafb: 0 0 0 94c afb
At 0xafe: 0 0 0 94c afe
At 0xb01: 0 0 0 94c b01
At 0xb04: 3 4 5 94c b04
At 0xb07: 7 8 b 94c b07
At 0xb0a: a c 11 94c b0a
At 0xb0d: d e 12 94c b0d
At 0xb10: d f 13 94c b10
At 0xb13: 8 a 10 94c b13
At 0xb16: 3 4 9 94c b16
At 0xb19: 1 2 4 94c b19
At 0xb1c: 0 0 1 94c b1c
At 0xb1f: 0 0 0 94c b1f
At 0xb22: 0 0 0 94c b22
At 0xb25: 0 0 0 94c b25
At 0xb28: 0 0 0 94c b28
At 0xb2b: 0 0 0 94c b2b
At 0xb2e: 0 0 0 94c b2e
At 0xb31: 0 0 0 94c b31
At 0xb34: 0 0 0 94c b34
At 0xb37: 0 0 0 94c b37
At 0xb3a: 0 0 0 94c b3a
At 0xb3d: 0 0 0 94c b3d
At 0xb40: 0 0 0 94c b40
At 0xb43: 0 0 0 94c b43
At 0xb46: 0 0 0 94c b46
At 0xb49: 0 0 0 94c b49
At 0xb4c: 0 0 0 94c b4c
At 0xb4f: 0 0 0 94c b4f
At 0xb52: 0 0 0 94c b52
At 0xb55: 0 0 0 94c b55
At 0xb58: 0 0 0 94c b58
At 0xb5b: 0 0 0 94c b5b
At 0xb5e: 0 0 0 94c b5e
At 0xb61: 0 0 0 94c b61
At 0xb64: 0 0 0 94c b64
At 0xb67: 0 0 0 94c b67
At 0xb6a: 0 0 0 94c b6a
At 0xb6d: 0 0 0 94c b6d
At 0xb70: 0 0 0 94c b70
At 0xb73: 0 0 0 94c b73
At 0xb76: 0 0 0 94c b76
At 0xb79: 0 0 0 94c b79
At 0xb7c: 0 0 0 94c b7c
At 0xb7f: 0 0 0 94c b7f
At 0xb82: 0 0 0 94c b82
At 0xb85: 0 0 0 94c b85
At 0xb88: 0 0 0 94c b88
At 0xb8b: 0 0 0 94c b8b
At 0xb8e: 0 0 0 94c b8e
At 0xb91: 0 0 0 94c b91
At 0xb94: 0 0 0 94c b94
At 0xb97: 0 0 0 94c b97
At 0xb9a: 0 0 0 94c b9a
At 0xb9d: 0 0 0 94c b9d
At 0xba2: 0 0 0 b28 ba2
At 0xba5: 0 0 0 b28 ba5
At 0xba8: 0 0 0 b28 ba8
At 0xbab: 0 0 0 b28 bab
At 0xbae: 0 0 0 b28 bae
At 0xbb1: 0 0 0 b28 bb1
At 0xbb4: 0 0 0 b28 bb4
At 0xbb7: 0 0 0 b28 bb7
At 0xbba: 0 0 0 b28 bba
At 0xbbd: 0 0 0 b28 bbd
At 0xbc0: 0 0 0 b28 bc0
At 0xbc3: 0 0 0 b28 bc3
At 0xbc6: 0 0 0 b28 bc6
At 0xbc9: 0 0 0 b28 bc9
At 0xbcc: 0 0 0 b28 bcc
At 0xbcf: 0 0 0 b28 bcf
At 0xbd2: 0 0 0 b28 bd2
At 0xbd5: 0 0 0 b28 bd5
At 0xbd8: 0 0 0 b28 bd8
At 0xbdb: 0 0 0 b28 bdb
At 0xbde: 0 0 0 b28 bde
At 0xbe1: 0 0 0 b28 be1
At 0xbe4: 0 0 0 b28 be4
At 0xbe7: 0 0 0 b28 be7
At 0xbea: 0 0 0 b28 bea
At 0xbed: 0 0 0 b28 bed
At 0xbf0: 0 0 0 b28 bf0
At 0xbf3: 0 0 0 b28 bf3
At 0xbf6: 0 0 0 b28 bf6
At 0xbf9: 0 0 0 b28 bf9
At 0xbfc: 0 0 0 b28 bfc
At 0xbff: 0 0 0 b28 bff
At 0xc02: 0 0 0 b28 c02
At 0xc05: 0 0 0 b28 c05
At 0xc08: 0 0 0 b28 c08
At 0xc0b: 0 0 0 b28 c0b
At 0xc0e: 0 0 0 b28 c0e
At 0xc11: 0 0 0 b28 c11
At 0xc14: 0 0 0 b28 c14
At 0xc17: 0 0 0 b28 c17
At 0xc1a: 0 0 0 b28 c1a
At 0xc1d: 0 0 0 b28 c1d
At 0xc20: 0 0 0 b28 c20
At 0xc23: 0 0 0 b28 c23
At 0xc26: 0 0 0 b28 c26
At 0xc29: 0 0 0 b28 c29
At 0xc2c: 0 0 0 b28 c2c
At 0xc2f: 0 0 0 b28 c2f
At 0xc32: 0 0 0 b28 c32
At 0xc35: 0 0 0 b28 c35
At 0xc38: 0 0 0 b28 c38
At 0xc3b: 0 0 0 b28 c3b
At 0xc3e: 0 0 0 b28 c3e
At 0xc41: 0 0 0 b28 c41
At 0xc44: 0 0 0 b28 c44
At 0xc47: 0 0 0 b28 c47
At 0xc4a: 0 0 0 b28 c4a
At 0xc4d: 0 0 0 b28 c4d
At 0xc50: 0 0 0 b28 c50
At 0xc53: 0 0 0 b28 c53
At 0xc56: 0 0 0 b28 c56
At 0xc59: 0 0 0 b28 c59
At 0xc5c: 0 0 0 b28 c5c
At 0xc5f: 0 0 0 b28 c5f
At 0xc62: 0 0 0 b28 c62
At 0xc65: 0 0 0 b28 c65
At 0xc68: 0 0 0 b28 c68
At 0xc6b: 0 0 0 b28 c6b
At 0xc6e: 0 0 0 b28 c6e
At 0xc71: 0 0 0 b28 c71
At 0xc74: 0 0 0 b28 c74
At 0xc77: 0 0 0 b28 c77
At 0xc7a: 0 0 0 b28 c7a
At 0xc7d: 0 0 0 b28 c7d
At 0xc80: 0 0 0 b28 c80
At 0xc83: 0 0 0 b28 c83
At 0xc86: 0 0 0 b28 c86
At 0xc89: 0 0 0 b28 c89
At 0xc8c: 0 0 0 b28 c8c
At 0xc8f: 0 0 0 b28 c8f
At 0xc92: 0 0 0 b28 c92
At 0xc95: 0 0 0 b28 c95
At 0xc98: 0 0 0 b28 c98
At 0xc9b: 0 0 0 b28 c9b
At 0xc9e: 0 0 0 b28 c9e
At 0xca1: 0 0 0 b28 ca1
At 0xca4: 0 0 0 b28 ca4
At 0xca7: 0 0 0 b28 ca7
At 0xcaa: 0 0 0 b28 caa
At 0xcad: 0 0 0 b28 cad
At 0xcb0: 0 0 0 b28 cb0
At 0xcb3: 0 0 0 b28 cb3
At 0xcb6: 0 0 0 b28 cb6
At 0xcb9: 0 0 0 b28 cb9
At 0xcbc: 0 0 0 b28 cbc
At 0xcbf: 0 0 0 b28 cbf
At 0xcc2: 0 0 0 b28 cc2
At 0xcc5: 0 0 0 b28 cc5
At 0xcc8: 0 0 0 b28 cc8
At 0xccb: 0 0 0 b28 ccb
At 0xcce: 0 0 0 b28 cce
At 0xcd1: 0 0 0 b28 cd1
At 0xcd4: 0 0 0 b28 cd4
At 0xcd7: 1 1 1 b28 cd7
At 0xcda: 5 6 7 b28 cda
At 0xcdd: 7 8 a b28 cdd
At 0xce0: 9 a d b28 ce0
At 0xce3: 7 8 a b28 ce3
At 0xce6: 5 5 7 b28 ce6
At 0xce9: 6 5 7 b28 ce9
At 0xcec: 6 5 8 b28 cec
At 0xcef: 8 6 7 b28 cef
At 0xcf2: a 7 8 b28 cf2
At 0xcf5: 6 5 8 b28 cf5
At 0xcf8: 4 4 6 b28 cf8
At 0xcfb: 4 4 5 b28 cfb
At 0xcfe: 1 1 1 b28 cfe
At 0xd01: 0 0 0 b28 d01
At 0xd04: 0 0 0 b28 d04
At 0xd07: 0 0 0 b28 d07
At 0xd0a: 0 0 0 b28 d0a
At 0xd0d: 0 0 0 b28 d0d
At 0xd10: 0 0 0 b28 d10
At 0xd13: 0 0 0 b28 d13
At 0xd16: 0 0 0 b28 d16
At 0xd19: 0 0 0 b28 d19
At 0xd1c: 0 0 0 b28 d1c
At 0xd1f: 0 0 0 b28 d1f
At 0xd22: 0 0 0 b28 d22
At 0xd25: 0 0 0 b28 d25
At 0xd28: 0 0 0 b28 d28
At 0xd2b: 0 0 0 b28 d2b
At 0xd2e: 0 0 0 b28 d2e
At 0xd31: 0 0 0 b28 d31
At 0xd34: 0 0 0 b28 d34
At 0xd37: 0 0 0 b28 d37
At 0xd3a: 0 0 0 b28 d3a
At 0xd3d: 0 0 0 b28 d3d
At 0xd40: 0 0 0 b28 d40
At 0xd43: 0 0 0 b28 d43
At 0xd46: 0 0 0 b28 d46
At 0xd49: 0 0 0 b28 d49
At 0xd4c: 0 0 0 b28 d4c
At 0xd4f: 0 0 0 b28 d4f
At 0xd52: 0 0 0 b28 d52
At 0xd55: 0 0 0 b28 d55
At 0xd58: 0 0 0 b28 d58
At 0xd5b: 0 0 0 b28 d5b
At 0xd5e: 0 0 0 b28 d5e
At 0xd61: 0 0 0 b28 d61
At 0xd64: 0 0 0 b28 d64
At 0xd67: 0 0 0 b28 d67
At 0xd6a: 0 0 0 b28 d6a
At 0xd6d: 0 0 0 b28 d6d
At 0xd70: 0 0 0 b28 d70
At 0xd73: 0 0 0 b28 d73
At 0xd76: 0 0 0 b28 d76
At 0xd79: 0 0 0 b28 d79
At 0xd7e: 0 0 0 d04 d7e
At 0xd81: 0 0 0 d04 d81
At 0xd84: 0 0 0 d04 d84
At 0xd87: 0 0 0 d04 d87
At 0xd8a: 0 0 0 d04 d8a
At 0xd8d: 0 0 0 d04 d8d
At 0xd90: 0 0 0 d04 d90
At 0xd93: 0 0 0 d04 d93
At 0xd96: 0 0 0 d04 d96
At 0xd99: 0 0 0 d04 d99
At 0xd9c: 0 0 0 d04 d9c
At 0xd9f: 0 0 0 d04 d9f
At 0xda2: 0 0 0 d04 da2
At 0xda5: 0 0 0 d04 da5
At 0xda8: 0 0 0 d04 da8
At 0xdab: 0 0 0 d04 dab
At 0xdae: 0 0 0 d04 dae
At 0xdb1: 0 0 0 d04 db1
At 0xdb4: 0 0 0 d04 db4
At 0xdb7: 0 0 0 d04 db7
At 0xdba: 0 0 0 d04 dba
At 0xdbd: 0 0 0 d04 dbd
At 0xdc0: 0 0 0 d04 dc0
At 0xdc3: 0 0 0 d04 dc3
At 0xdc6: 0 0 0 d04 dc6
At 0xdc9: 0 0 0 d04 dc9
At 0xdcc: 0 0 0 d04 dcc
At 0xdcf: 0 0 0 d04 dcf
At 0xdd2: 0 0 0 d04 dd2
At 0xdd5: 0 0 0 d04 dd5
At 0xdd8: 0 0 0 d04 dd8
At 0xddb: 0 0 0 d04 ddb
At 0xdde: 0 0 0 d04 dde
At 0xde1: 0 0 0 d04 de1
At 0xde4: 0 0 0 d04 de4
At 0xde7: 0 0 0 d04 de7
At 0xdea: 0 0 0 d04 dea
At 0xded: 0 0 0 d04 ded
At 0xdf0: 0 0 0 d04 df0
At 0xdf3: 0 0 0 d04 df3
At 0xdf6: 0 0 0 d04 df6
At 0xdf9: 0 0 0 d04 df9
At 0xdfc: 0 0 0 d04 dfc
At 0xdff: 0 0 0 d04 dff
At 0xe02: 0 0 0 d04 e02
At 0xe05: 0 0 0 d04 e05
At 0xe08: 0 0 0 d04 e08
At 0xe0b: 0 0 0 d04 e0b
At 0xe0e: 0 0 0 d04 e0e
At 0xe11: 0 0 0 d04 e11
At 0xe14: 0 0 0 d04 e14
At 0xe17: 0 0 0 d04 e17
At 0xe1a: 0 0 0 d04 e1a
At 0xe1d: 0 0 0 d04 e1d
At 0xe20: 0 0 0 d04 e20
At 0xe23: 0 0 0 d04 e23
At 0xe26: 0 0 0 d04 e26
At 0xe29: 0 0 0 d04 e29
At 0xe2c: 0 0 0 d04 e2c
At 0xe2f: 0 0 0 d04 e2f
At 0xe32: 0 0 0 d04 e32
At 0xe35: 0 0 0 d04 e35
At 0xe38: 0 0 0 d04 e38
At 0xe3b: 0 0 0 d04 e3b
At 0xe3e: 0 0 0 d04 e3e
At 0xe41: 0 0 0 d04 e41
At 0xe44: 0 0 0 d04 e44
At 0xe47: 0 0 0 d04 e47
At 0xe4a: 0 0 0 d04 e4a
At 0xe4d: 0 0 0 d04 e4d
At 0xe50: 0 0 0 d04 e50
At 0xe53: 0 0 0 d04 e53
At 0xe56: 0 0 0 d04 e56
At 0xe59: 0 0 0 d04 e59
At 0xe5c: 0 0 0 d04 e5c
At 0xe5f: 0 0 0 d04 e5f
At 0xe62: 0 0 0 d04 e62
At 0xe65: 0 0 0 d04 e65
At 0xe68: 0 0 0 d04 e68
At 0xe6b: 0 0 0 d04 e6b
At 0xe6e: 0 0 0 d04 e6e
At 0xe71: 0 0 0 d04 e71
At 0xe74: 0 0 0 d04 e74
At 0xe77: 0 0 0 d04 e77
At 0xe7a: 0 0 0 d04 e7a
At 0xe7d: 0 0 0 d04 e7d
At 0xe80: 0 0 0 d04 e80
At 0xe83: 0 0 0 d04 e83
At 0xe86: 0 0 0 d04 e86
At 0xe89: 0 0 0 d04 e89
At 0xe8c: 0 0 0 d04 e8c
At 0xe8f: 0 0 0 d04 e8f
At 0xe92: 0 0 0 d04 e92
At 0xe95: 0 0 0 d04 e95
At 0xe98: 0 0 0 d04 e98
At 0xe9b: 0 0 0 d04 e9b
At 0xe9e: 0 0 0 d04 e9e
At 0xea1: 0 0 0 d04 ea1
At 0xea4: 0 0 0 d04 ea4
At 0xea7: 0 0 0 d04 ea7
At 0xeaa: 0 0 0 d04 eaa
At 0xead: 0 0 0 d04 ead
At 0xeb0: 2 3 3 d04 eb0
At 0xeb3: 8 8 a d04 eb3
At 0xeb6: 9 a c d04 eb6
At 0xeb9: b a f d04 eb9
At 0xebc: f f 16 d04 ebc
At 0xebf: 15 15 1c d04 ebf
At 0xec2: 18 1a 22 d04 ec2
At 0xec5: 1a 1b 24 d04 ec5
At 0xec8: 1a 1b 24 d04 ec8
At 0xecb: 1a 1c 23 d04 ecb
At 0xece: 1a 1b 22 d04 ece
At 0xed1: 17 17 1d d04 ed1
At 0xed4: f f 15 d04 ed4
At 0xed7: 7 8 d d04 ed7
At 0xeda: 4 5 7 d04 eda
At 0xedd: 4 5 5 d04 edd
At 0xee0: 0 0 0 d04 ee0
At 0xee3: 0 0 0 d04 ee3
At 0xee6: 0 0 0 d04 ee6
At 0xee9: 0 0 0 d04 ee9
At 0xeec: 0 0 0 d04 eec
At 0xeef: 0 0 0 d04 eef
At 0xef2: 0 0 0 d04 ef2
At 0xef5: 0 0 0 d04 ef5
At 0xef8: 0 0 0 d04 ef8
At 0xefb: 0 0 0 d04 efb
At 0xefe: 0 0 0 d04 efe
At 0xf01: 0 0 0 d04 f01
At 0xf04: 0 0 0 d04 f04
At 0xf07: 0 0 0 d04 f07
At 0xf0a: 0 0 0 d04 f0a
At 0xf0d: 0 0 0 d04 f0d
At 0xf10: 0 0 0 d04 f10
At 0xf13: 0 0 0 d04 f13
At 0xf16: 0 0 0 d04 f16
At 0xf19: 0 0 0 d04 f19
At 0xf1c: 0 0 0 d04 f1c
At 0xf1f: 0 0 0 d04 f1f
At 0xf22: 0 0 0 d04 f22
At 0xf25: 0 0 0 d04 f25
At 0xf28: 0 0 0 d04 f28
At 0xf2b: 0 0 0 d04 f2b
At 0xf2e: 0 0 0 d04 f2e
At 0xf31: 0 0 0 d04 f31
At 0xf34: 0 0 0 d04 f34
At 0xf37: 0 0 0 d04 f37
At 0xf3a: 0 0 0 d04 f3a
At 0xf3d: 0 0 0 d04 f3d
At 0xf40: 0 0 0 d04 f40
At 0xf43: 0 0 0 d04 f43
At 0xf46: 0 0 0 d04 f46
At 0xf49: 0 0 0 d04 f49
At 0xf4c: 0 0 0 d04 f4c
At 0xf4f: 0 0 0 d04 f4f
At 0xf52: 0 0 0 d04 f52
At 0xf55: 0 0 0 d04 f55
At 0xf5a: 0 0 0 ee0 f5a
At 0xf5d: 0 0 0 ee0 f5d
At 0xf60: 0 0 0 ee0 f60
At 0xf63: 0 0 0 ee0 f63
At 0xf66: 0 0 0 ee0 f66
At 0xf69: 0 0 0 ee0 f69
At 0xf6c: 0 0 0 ee0 f6c
At 0xf6f: 0 0 0 ee0 f6f
At 0xf72: 0 0 0 ee0 f72
At 0xf75: 0 0 0 ee0 f75
At 0xf78: 0 0 0 ee0 f78
At 0xf7b: 0 0 0 ee0 f7b
At 0xf7e: 0 0 0 ee0 f7e
At 0xf81: 0 0 0 ee0 f81
At 0xf84: 0 0 0 ee0 f84
At 0xf87: 0 0 0 ee0 f87
At 0xf8a: 0 0 0 ee0 f8a
At 0xf8d: 0 0 0 ee0 f8d
At 0xf90: 0 0 0 ee0 f90
At 0xf93: 0 0 0 ee0 f93
At 0xf96: 0 0 0 ee0 f96
At 0xf99: 0 0 0 ee0 f99
At 0xf9c: 0 0 0 ee0 f9c
At 0xf9f: 0 0 0 ee0 f9f
At 0xfa2: 0 0 0 ee0 fa2
At 0xfa5: 0 0 0 ee0 fa5
At 0xfa8: 0 0 0 ee0 fa8
At 0xfab: 0 0 0 ee0 fab
At 0xfae: 0 0 0 ee0 fae
At 0xfb1: 0 0 0 ee0 fb1
At 0xfb4: 0 0 0 ee0 fb4
At 0xfb7: 0 0 0 ee0 fb7
At 0xfba: 0 0 0 ee0 fba
At 0xfbd: 0 0 0 ee0 fbd
At 0xfc0: 0 0 0 ee0 fc0
At 0xfc3: 0 0 0 ee0 fc3
At 0xfc6: 0 0 0 ee0 fc6
At 0xfc9: 0 0 0 ee0 fc9
At 0xfcc: 0 0 0 ee0 fcc
At 0xfcf: 0 0 0 ee0 fcf
At 0xfd2: 0 0 0 ee0 fd2
At 0xfd5: 0 0 0 ee0 fd5
At 0xfd8: 0 0 0 ee0 fd8
At 0xfdb: 0 0 0 ee0 fdb
At 0xfde: 0 0 0 ee0 fde
At 0xfe1: 0 0 0 ee0 fe1
At 0xfe4: 0 0 0 ee0 fe4
At 0xfe7: 0 0 0 ee0 fe7
At 0xfea: 0 0 0 ee0 fea
At 0xfed: 0 0 0 ee0 fed
At 0xff0: 0 0 0 ee0 ff0
At 0xff3: 0 0 0 ee0 ff3
At 0xff6: 0 0 0 ee0 ff6
At 0xff9: 0 0 0 ee0 ff9
At 0xffc: 0 0 0 ee0 ffc
At 0xfff: 0 0 0 ee0 fff
At 0x1002: 0 0 0 ee0 1002
At 0x1005: 0 0 0 ee0 1005
At 0x1008: 0 0 0 ee0 1008
At 0x100b: 0 0 0 ee0 100b
At 0x100e: 0 0 0 ee0 100e
At 0x1011: 0 0 0 ee0 1011
At 0x1014: 0 0 0 ee0 1014
At 0x1017: 0 0 0 ee0 1017
At 0x101a: 0 0 0 ee0 101a
At 0x101d: 0 0 0 ee0 101d
At 0x1020: 0 0 0 ee0 1020
At 0x1023: 0 0 0 ee0 1023
At 0x1026: 0 0 0 ee0 1026
At 0x1029: 0 0 0 ee0 1029
At 0x102c: 0 0 0 ee0 102c
At 0x102f: 0 0 0 ee0 102f
At 0x1032: 0 0 0 ee0 1032
At 0x1035: 0 0 0 ee0 1035
At 0x1038: 0 0 0 ee0 1038
At 0x103b: 0 0 0 ee0 103b
At 0x103e: 0 0 0 ee0 103e
At 0x1041: 0 0 0 ee0 1041
At 0x1044: 0 0 0 ee0 1044
At 0x1047: 0 0 0 ee0 1047
At 0x104a: 0 0 0 ee0 104a
At 0x104d: 0 0 0 ee0 104d
At 0x1050: 0 0 0 ee0 1050
At 0x1053: 0 0 0 ee0 1053
At 0x1056: 0 0 0 ee0 1056
At 0x1059: 0 0 0 ee0 1059
At 0x105c: 0 0 0 ee0 105c
At 0x105f: 0 0 0 ee0 105f
At 0x1062: 0 0 0 ee0 1062
At 0x1065: 0 0 0 ee0 1065
At 0x1068: 0 0 0 ee0 1068
At 0x106b: 0 0 0 ee0 106b
At 0x106e: 0 0 0 ee0 106e
At 0x1071: 0 0 0 ee0 1071
At 0x1074: 0 0 0 ee0 1074
At 0x1077: 0 0 0 ee0 1077
At 0x107a: 0 0 0 ee0 107a
At 0x107d: 0 0 0 ee0 107d
At 0x1080: 0 0 0 ee0 1080
At 0x1083: 0 0 0 ee0 1083
At 0x1086: 0 0 0 ee0 1086
At 0x1089: 3 3 5 ee0 1089
At 0x108c: 8 8 a ee0 108c
At 0x108f: a 9 d ee0 108f
At 0x1092: 13 15 1c ee0 1092
At 0x1095: 1d 21 2a ee0 1095
At 0x1098: 20 25 31 ee0 1098
At 0x109b: 22 26 34 ee0 109b
At 0x109e: 21 28 36 ee0 109e
At 0x10a1: 23 28 36 ee0 10a1
At 0x10a4: 23 28 36 ee0 10a4
